Country,Subregion,Region
Djibouti,Sub-Saharan Africa,Africa
Sudan,Northern Africa,Africa
Somalia,Sub-Saharan Africa,Africa
Angola,Sub-Saharan Africa,Africa
Angola,Sub-Saharan Africa,Africa
Bangladesh,Southern Asia,Asia
Brazil,Latin America and the Caribbean,Americas
China,Eastern Asia,Asia
China,Eastern Asia,Asia
Egypt,Northern Africa,Africa
Guatemala,Latin America and the Caribbean,Americas
Iran (Islamic Republic of),Southern Asia,Asia
Indonesia,South-eastern Asia,Asia
Indonesia,South-eastern Asia,Asia
Mozambique,Sub-Saharan Africa,Africa
Nigeria,Sub-Saharan Africa,Africa
Malawi,Sub-Saharan Africa,Africa
Peru,Latin America and the Caribbean,Americas
South Africa,Sub-Saharan Africa,Africa
South Africa,Sub-Saharan Africa,Africa
Brazil,Latin America and the Caribbean,Americas
India,Southern Asia,Asia
United States of America,Northern America,Americas
Bangladesh,Southern Asia,Asia
Norway,Northern Europe,Europe
Côte d’Ivoire,Sub-Saharan Africa,Africa
China,Eastern Asia,Asia
India,Southern Asia,Asia
Romania,Eastern Europe,Europe
Bulgaria,Eastern Europe,Europe
India,Southern Asia,Asia
Libya,Northern Africa,Africa
Switzerland,Western Europe,Europe
China,Eastern Asia,Asia
China,Eastern Asia,Asia
United States of America,Northern America,Americas
China,Eastern Asia,Asia
Réunion,Sub-Saharan Africa,Africa
Philippines,South-eastern Asia,Asia
Spain,Southern Europe,Europe
Pakistan,Southern Asia,Asia
China,Eastern Asia,Asia
Germany,Western Europe,Europe
South Africa,Sub-Saharan Africa,Africa
Ethiopia,Sub-Saharan Africa,Africa
Nigeria,Sub-Saharan Africa,Africa
Morocco,Northern Africa,Africa
Botswana,Sub-Saharan Africa,Africa
Russian Federation,Eastern Europe,Europe
Mongolia,Eastern Asia,Asia
Iran (Islamic Republic of),Southern Asia,Asia
Russian Federation,Eastern Europe,Europe
Congo,Sub-Saharan Africa,Africa
Afghanistan,Southern Asia,Asia
Ethiopia,Sub-Saharan Africa,Africa
United Republic of Tanzania,Sub-Saharan Africa,Africa
Somalia,Sub-Saharan Africa,Africa
Lesotho,Sub-Saharan Africa,Africa
Kenya,Sub-Saharan Africa,Africa
Kenya,Sub-Saharan Africa,Africa
